,author_id,author_name,book_id
10549,5074,Laurell K. Hamilton,7652
10550,5074,Laurell K. Hamilton,7843
10551,5074,Laurell K. Hamilton,7844
10552,5074,Laurell K. Hamilton,7845
10553,5074,Laurell K. Hamilton,7846
10554,5074,Laurell K. Hamilton,7847
10555,5074,Laurell K. Hamilton,7877
10556,5074,Laurell K. Hamilton,7848
10557,5074,Laurell K. Hamilton,7854
10558,5074,Laurell K. Hamilton,7855
10559,5074,Laurell K. Hamilton,7856
10560,5074,Laurell K. Hamilton,7858
10561,5074,Laurell K. Hamilton,7879
10562,5074,Laurell K. Hamilton,7878
10563,5074,Laurell K. Hamilton,7859
10564,5074,Laurell K. Hamilton,7860
10565,5074,Laurell K. Hamilton,7862
10566,5074,Laurell K. Hamilton,7874
10567,5074,Laurell K. Hamilton,7875
10568,5074,Laurell K. Hamilton,7849
10569,5074,Laurell K. Hamilton,7857
10570,5075,Lauren Bacall,5143
10571,5076,Lauren Blitzer,2062
10572,5077,Lauren Haney,8363
10573,5078,Lauren Henderson,8749
10574,5079,Lauren Levin,2062
10575,5080,Lauren Na,7669
10576,5081,Lauren Slater,10880
10577,5082,Lauren Stringer,10585
10578,5083,Lauren Weisberger,1476
10579,5083,Lauren Weisberger,7674
10580,5084,Lauren Willig,6850
